system,algorithm,metric,count,mean,median,sd,ci95,min,max
cyclic_workflow_20,Bunch,speedup,30,2.565696124154124,2.6054148859743336,0.4125249225123857,0.15403933763178446,1.570619338393714,3.224295896052688
cyclic_workflow_20,Bunch,communication_overhead,30,0.12744457349676958,0.13316892605923075,0.021428015330490432,0.00800135242295177,0.0863153920913288,0.1688850666997732
cyclic_workflow_20,Bunch,load_balance,30,0.4890720720952382,0.5225526838698556,0.21752866390335046,0.08122653802230123,0.0,0.9383777631920472
cyclic_workflow_20,Bunch,mq,30,11.613598666666666,11.58934,3.8831843069917666,1.450004850393475,5.52646,20.22034
cyclic_workflow_20,Bunch,algorithm_runtime_s,30,0.09661393696672649,0.0955692610004916,0.006148785153479519,0.0022959941099163477,0.0907852730015292,0.1244803220015455
cyclic_workflow_20,DTMC-GA,speedup,30,2.9936438670356664,3.0118858381279026,0.23124690612485746,0.08634901385334602,2.6649504367520627,3.5477429449880105
cyclic_workflow_20,DTMC-GA,communication_overhead,30,0.20236794897972113,0.19869404222938736,0.01776208920700535,0.006632473111540609,0.1708897499943545,0.2374195830289752
cyclic_workflow_20,DTMC-GA,load_balance,30,0.8214662151495653,0.8233586925135631,0.06931081007493048,0.025881081825654177,0.664874518647737,0.94183483615971
cyclic_workflow_20,DTMC-GA,mq,30,22.87228533333334,23.10407,0.9696231084496386,0.36206321903755967,19.85934,23.84188
cyclic_workflow_20,DTMC-GA,algorithm_runtime_s,30,0.09549513973330853,0.09285995050049675,0.00831383018259498,0.00310443521014568,0.0908249299991439,0.1274998760000016
cyclic_workflow_20,FCA,speedup,30,2.3731352990911336,2.373135299091134,4.516810283266961e-16,1.686604678343975e-16,2.373135299091134,2.373135299091134
cyclic_workflow_20,FCA,communication_overhead,30,0.2426379351595379,0.242637935159538,8.469019281125553e-17,3.162383771894953e-17,0.242637935159538,0.242637935159538
cyclic_workflow_20,FCA,load_balance,30,0.7093823116047162,0.709382311604716,2.2584051416334807e-16,8.433023391719875e-17,0.709382311604716,0.709382311604716
cyclic_workflow_20,FCA,mq,30,23.97249999999999,23.972499999999997,7.226896453227138e-15,2.69856748535036e-15,23.972499999999997,23.972499999999997
cyclic_workflow_20,FCA,algorithm_runtime_s,30,0.001367646733645677,0.00133868100056125,0.00010056526574829057,3.7551687375120846e-05,0.0012722820010822,0.0016930340007093
cyclic_workflow_20,RandomValidPartition,speedup,30,2.2480434945712724,2.235452711307745,0.27777376032143414,0.10372242673439709,1.7463808180987814,2.9478703480539905
cyclic_workflow_20,RandomValidPartition,communication_overhead,30,0.2134439033561882,0.2175164507221704,0.025251205954686034,0.009428955264022439,0.1545530062738217,0.2499512288372816
cyclic_workflow_20,RandomValidPartition,load_balance,30,0.4714946711390981,0.4596629966529656,0.14836529347520494,0.055400511065557996,0.0806860071641045,0.7166364325650558
cyclic_workflow_20,RandomValidPartition,mq,30,19.641588000000002,20.56988,3.3508431129085845,1.25122538167368,12.78228,23.8222
cyclic_workflow_20,RandomValidPartition,algorithm_runtime_s,30,0.00111109616670238,0.00105631249971335,0.00012310295355989537,4.596739831231231e-05,0.0010063219997391,0.0015226779996737
cyclic_workflow_20,TraditionalMQ,speedup,30,2.1021991770084663,2.1021991770084663,0.0,0.0,2.1021991770084663,2.1021991770084663
cyclic_workflow_20,TraditionalMQ,communication_overhead,30,0.19915483436108014,0.1991548343610802,5.646012854083702e-17,2.1082558479299687e-17,0.1991548343610802,0.1991548343610802
cyclic_workflow_20,TraditionalMQ,load_balance,30,0.389118824536353,0.3891188245363528,1.6938038562251105e-16,6.324767543789906e-17,0.3891188245363528,0.3891188245363528
cyclic_workflow_20,TraditionalMQ,mq,30,17.632600000000007,17.6326,7.226896453227138e-15,2.69856748535036e-15,17.6326,17.6326
cyclic_workflow_20,TraditionalMQ,algorithm_runtime_s,30,0.0015924714001811931,0.00152800599971665,0.00018188708361931407,6.791775322048554e-05,0.001407765001204,0.0021184779998293
demo_eight_class,Bunch,speedup,30,1.4685165488945233,1.2318233851026918,0.3167560893911148,0.11827866763413954,1.1881065691597004,2.2638670947582327
demo_eight_class,Bunch,communication_overhead,30,0.0049842948665239735,0.00415357905543665,0.005903620476945585,0.002204448115182262,0.0,0.0249214743326199
demo_eight_class,Bunch,load_balance,30,0.8191684615825963,0.980272982289646,0.2172097180708834,0.08110744169116461,0.1409012881526244,1.0
demo_eight_class,Bunch,mq,30,0.24923333333333328,0.151,0.42174487167197333,0.15748212322857216,0.0,2.164
demo_eight_class,Bunch,algorithm_runtime_s,30,0.08235512020013021,0.08095084200067501,0.0054161718561182735,0.002022431808811072,0.0798874760002945,0.1102917749994958
demo_eight_class,DTMC-GA,speedup,30,2.6956458623232527,2.7149318092291232,0.09302049425268005,0.034734423398222296,2.266678893165324,2.8235199378201243
demo_eight_class,DTMC-GA,communication_overhead,30,0.08657361835155218,0.0889354574222907,0.01663515942383724,0.006211670614810163,0.0522862304625555,0.1544154095903509
demo_eight_class,DTMC-GA,load_balance,30,0.9808808501466172,0.9842155946017612,0.013555808695588017,0.005061822155651379,0.9402025502537692,0.9901702185067852
demo_eight_class,DTMC-GA,mq,30,14.938466666666669,15.324000000000002,0.886027544264513,0.33084812236507816,12.782,16.193
demo_eight_class,DTMC-GA,algorithm_runtime_s,30,0.0842289840333857,0.08194663499943995,0.007421551975118954,0.0027712530517786144,0.0795028459997411,0.1129842270001972
demo_eight_class,FCA,speedup,30,1.718272481468676,1.7182724814686765,4.516810283266961e-16,1.686604678343975e-16,1.7182724814686765,1.7182724814686765
demo_eight_class,FCA,communication_overhead,30,0.10457246092511102,0.104572460925111,2.823006427041851e-17,1.0541279239649844e-17,0.104572460925111,0.104572460925111
demo_eight_class,FCA,load_balance,30,0.7983243316167267,0.7983243316167269,2.2584051416334807e-16,8.433023391719875e-17,0.7983243316167269,0.7983243316167269
demo_eight_class,FCA,mq,30,3.619,3.619,0.0,0.0,3.619,3.619
demo_eight_class,FCA,algorithm_runtime_s,30,0.00121836829997235,0.00119272850042755,0.00010786482196550038,4.0277386462237734e-05,0.0011155270003655,0.0016661350000504
demo_eight_class,RandomValidPartition,speedup,30,1.896586053327844,1.85533382363782,0.38043242636419133,0.14205580262616302,1.1881065691597004,2.7149318092291232
demo_eight_class,RandomValidPartition,communication_overhead,30,0.08486332109343123,0.0850262065465856,0.03659230390235127,0.01366379083525533,0.0,0.1402443751659199
demo_eight_class,RandomValidPartition,load_balance,30,0.7404407352099702,0.7486985890332575,0.18149402816143723,0.06777098390042806,0.3551607515851859,1.0
demo_eight_class,RandomValidPartition,mq,30,8.792433333333337,12.997,6.4563557495206085,2.410842857964437,0.0,15.797
demo_eight_class,RandomValidPartition,algorithm_runtime_s,30,0.0009781865000452602,0.00095381899973285,8.490345580313425e-05,3.170347142886044e-05,0.0009023769998748,0.0012970200004929
demo_eight_class,TraditionalMQ,speedup,30,2.508978397421538,2.508978397421537,9.033620566533923e-16,3.37320935668795e-16,2.508978397421537,2.508978397421537
demo_eight_class,TraditionalMQ,communication_overhead,30,0.083071581108733,0.083071581108733,0.0,0.0,0.083071581108733,0.083071581108733
demo_eight_class,TraditionalMQ,load_balance,30,0.898436446019939,0.8984364460199388,2.2584051416334807e-16,8.433023391719875e-17,0.8984364460199388,0.8984364460199388
demo_eight_class,TraditionalMQ,mq,30,15.230000000000002,15.23,1.8067241133067846e-15,6.7464187133759e-16,15.23,15.23
demo_eight_class,TraditionalMQ,algorithm_runtime_s,30,0.0013931549667176568,0.00135652500011925,0.00010146917361123518,3.788921211820827e-05,0.0012984220011276,0.0017057250006473
event_pipeline_16,Bunch,speedup,30,2.350675838115463,2.3520459383398995,0.37213534276872096,0.1389576206944194,1.6475364756212498,3.3920026918240995
event_pipeline_16,Bunch,communication_overhead,30,0.10664109269954301,0.10794335896630125,0.02083106078281635,0.0077784459314846136,0.0650546891191367,0.1528848872330453
event_pipeline_16,Bunch,load_balance,30,0.5005566375644755,0.5112903811698866,0.2108631610545068,0.07873759835396442,0.0,0.905488006552354
event_pipeline_16,Bunch,mq,30,6.916184666666666,6.499780000000001,2.2192979975794667,0.8286994915911355,2.8389999999999995,12.65572
event_pipeline_16,Bunch,algorithm_runtime_s,30,0.09162141789984159,0.09112557599928545,0.005718116909677184,0.002135179944773722,0.0873533339999994,0.1201391189988498
event_pipeline_16,DTMC-GA,speedup,30,2.653418674410282,2.650156465641116,0.11007190614120316,0.04110152523778684,2.4104196350014653,2.831182965607513
event_pipeline_16,DTMC-GA,communication_overhead,30,0.2050201125248942,0.2056952007269804,0.017405464158568855,0.006499307129932768,0.1657296557195123,0.2318092579048495
event_pipeline_16,DTMC-GA,load_balance,30,0.8842937664376442,0.9019195089874995,0.06257241119602763,0.023364922332347958,0.7255227326329017,0.9659659469360072
event_pipeline_16,DTMC-GA,mq,30,14.100312666666664,14.314509999999999,0.6948237561000055,0.2594514544930553,12.183319999999997,14.944399999999998
event_pipeline_16,DTMC-GA,algorithm_runtime_s,30,0.09096577876668256,0.09021304149973725,0.005044342657298375,0.0018835885041458742,0.0875630219998129,0.1155228049992729
event_pipeline_16,FCA,speedup,30,2.1895537689899394,2.18955376898994,4.516810283266961e-16,1.686604678343975e-16,2.18955376898994,2.18955376898994
event_pipeline_16,FCA,communication_overhead,30,0.2052858419579359,0.2052858419579358,8.469019281125553e-17,3.162383771894953e-17,0.2052858419579358,0.2052858419579358
event_pipeline_16,FCA,load_balance,30,0.6670236546564579,0.6670236546564581,2.2584051416334807e-16,8.433023391719875e-17,0.6670236546564581,0.6670236546564581
event_pipeline_16,FCA,mq,30,13.424579999999999,13.42458,1.8067241133067846e-15,6.7464187133759e-16,13.42458,13.42458
event_pipeline_16,FCA,algorithm_runtime_s,30,0.0013692543668487598,0.0013382205006564,9.74445289912468e-05,3.6386385118834135e-05,0.0012750660007441,0.0017738650003593
event_pipeline_16,RandomValidPartition,speedup,30,2.1444542799637465,2.2169085032612603,0.29437022929835605,0.10991965009889516,1.5623700131299822,2.9119927617196204
event_pipeline_16,RandomValidPartition,communication_overhead,30,0.20340299377280902,0.2085622282538819,0.02870692036207621,0.010719340230625313,0.1266222479834488,0.2413943176748501
event_pipeline_16,RandomValidPartition,load_balance,30,0.563497630761775,0.5839974473547929,0.2039250713694246,0.07614687308817664,0.0825837490360614,0.9076600725113124
event_pipeline_16,RandomValidPartition,mq,30,12.707154,13.50629,2.138840966647832,0.7986563424959269,7.5483,15.08088
event_pipeline_16,RandomValidPartition,algorithm_runtime_s,30,0.0010775827666293068,0.001053717999639,7.80215484536326e-05,2.9133724991955854e-05,0.0010050900000351,0.0013399129984463
event_pipeline_16,TraditionalMQ,speedup,30,2.1636981067295715,2.163698106729572,4.516810283266961e-16,1.686604678343975e-16,2.163698106729572,2.163698106729572
event_pipeline_16,TraditionalMQ,communication_overhead,30,0.18776831893000376,0.1877683189300038,5.646012854083702e-17,2.1082558479299687e-17,0.1877683189300038,0.1877683189300038
event_pipeline_16,TraditionalMQ,load_balance,30,0.5824490916123113,0.5824490916123114,1.1292025708167404e-16,4.2165116958599375e-17,0.5824490916123114,0.5824490916123114
event_pipeline_16,TraditionalMQ,mq,30,10.84062,10.84062,0.0,0.0,10.84062,10.84062
event_pipeline_16,TraditionalMQ,algorithm_runtime_s,30,0.001503274066574957,0.0014858975000606,7.676165159648031e-05,2.8663271773812944e-05,0.0014156870001897,0.0017149560007965
layered_services_12,Bunch,speedup,30,1.8646846167511,2.0275505277105577,0.47361190228451183,0.17684959075471426,1.245511940981992,2.533582391451211
layered_services_12,Bunch,communication_overhead,30,0.05949120424634398,0.0708850037232424,0.02840713611920896,0.0106073989546353,0.0,0.100242123275014
layered_services_12,Bunch,load_balance,30,0.5409718182685849,0.5735711210955181,0.30923822555352304,0.11547145114187098,0.0,1.0
layered_services_12,Bunch,mq,30,4.475742,3.6401399999999997,2.7109487243645525,1.0122848901142667,0.0,10.208940000000002
layered_services_12,Bunch,algorithm_runtime_s,30,0.08916875986657637,0.0865851714997916,0.008278404182451429,0.003091206924291284,0.0839366419986618,0.118889842999124
layered_services_12,DTMC-GA,speedup,30,2.1944668457799237,2.1953503636133753,0.14328793985703167,0.05350459606604117,1.903525878287727,2.528516119465204
layered_services_12,DTMC-GA,communication_overhead,30,0.12216670917306213,0.12543093411122946,0.016461778199589872,0.006146929001677564,0.0736232277996848,0.1496885270429059
layered_services_12,DTMC-GA,load_balance,30,0.6834948677786638,0.6827948491961867,0.05731023852251644,0.0213999947633781,0.5494312435575884,0.7842332264211059
layered_services_12,DTMC-GA,mq,30,13.086724,13.341339999999999,0.8746355863093047,0.32659429535491313,9.99832,14.46176
layered_services_12,DTMC-GA,algorithm_runtime_s,30,0.08868625189970768,0.08628322299955465,0.006023475228849017,0.0022492026150626233,0.0844664900014322,0.1162296029997378
layered_services_12,FCA,speedup,30,1.5711860159007154,1.5711860159007156,2.2584051416334807e-16,8.433023391719875e-17,1.5711860159007156,1.5711860159007156
layered_services_12,FCA,communication_overhead,30,0.15518714705066064,0.1551871470506607,5.646012854083702e-17,2.1082558479299687e-17,0.1551871470506607,0.1551871470506607
layered_services_12,FCA,load_balance,30,0.3886848489863824,0.3886848489863823,1.1292025708167404e-16,4.2165116958599375e-17,0.3886848489863823,0.3886848489863823
layered_services_12,FCA,mq,30,7.779519999999999,7.77952,9.033620566533923e-16,3.37320935668795e-16,7.77952,7.77952
layered_services_12,FCA,algorithm_runtime_s,30,0.00122405530012954,0.0011912945001313,0.00010092631927891563,3.768650697915443e-05,0.0011623760001384,0.001634775999264
layered_services_12,RandomValidPartition,speedup,30,1.6367618361725047,1.6483799929477507,0.16354820795023428,0.061069904504407344,1.340263308310278,1.9386220914872727
layered_services_12,RandomValidPartition,communication_overhead,30,0.13863955269936631,0.1441978255547475,0.02218795642085464,0.008285119089668409,0.0835182098873726,0.1760286906284411
layered_services_12,RandomValidPartition,load_balance,30,0.37139479335255926,0.3892486930521839,0.18229360247748388,0.06806954985683404,0.0186038199588393,0.7714163072437961
layered_services_12,RandomValidPartition,mq,30,10.381438000000001,10.58819,2.587573358146386,0.9662157712436251,4.373620000000001,14.33866
layered_services_12,RandomValidPartition,algorithm_runtime_s,30,0.00096710726678182,0.0009390004997839999,7.491636652031331e-05,2.7974231002304047e-05,0.0009174480001092,0.0012044289996993
layered_services_12,TraditionalMQ,speedup,30,1.7385467258445066,1.7385467258445062,4.516810283266961e-16,1.686604678343975e-16,1.7385467258445062,1.7385467258445062
layered_services_12,TraditionalMQ,communication_overhead,30,0.12128321354662407,0.1212832135466241,2.823006427041851e-17,1.0541279239649844e-17,0.1212832135466241,0.1212832135466241
layered_services_12,TraditionalMQ,load_balance,30,0.4264094384276228,0.4264094384276228,0.0,0.0,0.4264094384276228,0.4264094384276228
layered_services_12,TraditionalMQ,mq,30,11.477599999999999,11.4776,1.8067241133067846e-15,6.7464187133759e-16,11.4776,11.4776
layered_services_12,TraditionalMQ,algorithm_runtime_s,30,0.0014409965665738932,0.0013808945004711,0.00016092381301120926,6.0089939328898505e-05,0.0013370389988267,0.0019641609997052
plugin_platform_24,Bunch,speedup,30,2.4647274993677115,2.4158501242196992,0.3345976423365021,0.1249408129932417,1.5802729281819965,3.131028810805641
plugin_platform_24,Bunch,communication_overhead,30,0.14158941240881484,0.14241562863030605,0.019061476559845372,0.007117672323116937,0.0955857271216785,0.1711214882619398
plugin_platform_24,Bunch,load_balance,30,0.45090034582144617,0.48301394612358506,0.2002324521712035,0.07476802641885011,0.0,0.8011464024518741
plugin_platform_24,Bunch,mq,30,17.643983333333335,17.70559,3.2288958617356083,1.2056895297249093,11.14482,24.05776
plugin_platform_24,Bunch,algorithm_runtime_s,30,0.10006501056662573,0.0976967405003961,0.00931951229309858,0.0034799630818355617,0.0952092710012948,0.1369959140010905
plugin_platform_24,DTMC-GA,speedup,30,3.0030811335299177,2.9848534689608233,0.10924968192885522,0.04079450167110503,2.778078468334318,3.323479763575705
plugin_platform_24,DTMC-GA,communication_overhead,30,0.2080769837728468,0.20920644170292063,0.010675366691346454,0.003986247434691779,0.1799505976471578,0.2255601600510007
plugin_platform_24,DTMC-GA,load_balance,30,0.8749403245326685,0.8850549309495828,0.04988264306862222,0.018626485039537434,0.7613260169215117,0.9535298802331552
plugin_platform_24,DTMC-GA,mq,30,28.707296000000003,28.97969,0.8262540389075475,0.30852832864924407,25.9055,29.69594
plugin_platform_24,DTMC-GA,algorithm_runtime_s,30,0.1013359602001704,0.0989532405010322,0.0068757352231151505,0.0025674417270350205,0.0940411740011768,0.1296501309989253
plugin_platform_24,FCA,speedup,30,2.878563357258471,2.878563357258471,0.0,0.0,2.878563357258471,2.878563357258471
plugin_platform_24,FCA,communication_overhead,30,0.19740722070341127,0.1974072207034113,2.823006427041851e-17,1.0541279239649844e-17,0.1974072207034113,0.1974072207034113
plugin_platform_24,FCA,load_balance,30,0.8540805736658186,0.8540805736658186,0.0,0.0,0.8540805736658186,0.8540805736658186
plugin_platform_24,FCA,mq,30,25.49676,25.49676,0.0,0.0,25.49676,25.49676
plugin_platform_24,FCA,algorithm_runtime_s,30,0.0013678627333016363,0.00132714399933315,0.000100628726265441,3.7575383921666666e-05,0.0013021560007473,0.0017892880005092
plugin_platform_24,RandomValidPartition,speedup,30,2.538053296161629,2.5889549933698355,0.28565060895400607,0.10666369035211411,1.821993138300412,3.070023094098413
plugin_platform_24,RandomValidPartition,communication_overhead,30,0.1973704245924731,0.19891429545992162,0.019198068875702985,0.00716867673209217,0.1675162522859762,0.2378379262167007
plugin_platform_24,RandomValidPartition,load_balance,30,0.5922211122146024,0.6338557230868056,0.15501328839629042,0.057882913166228,0.3279120434654906,0.847739822790238
plugin_platform_24,RandomValidPartition,mq,30,24.042629333333334,24.50632,3.8026414102132367,1.4199296384640976,15.3418,29.6714
plugin_platform_24,RandomValidPartition,algorithm_runtime_s,30,0.0010687086332229966,0.00104910150002975,6.25177993916426e-05,2.3344529949451153e-05,0.0010174979997827,0.0012796829996659
plugin_platform_24,TraditionalMQ,speedup,30,2.5701271511769326,2.570127151176932,4.516810283266961e-16,1.686604678343975e-16,2.570127151176932,2.570127151176932
plugin_platform_24,TraditionalMQ,communication_overhead,30,0.20561392778659002,0.20561392778659,2.823006427041851e-17,1.0541279239649844e-17,0.20561392778659,0.20561392778659
plugin_platform_24,TraditionalMQ,load_balance,30,0.689687390354426,0.6896873903544263,2.2584051416334807e-16,8.433023391719875e-17,0.6896873903544263,0.6896873903544263
plugin_platform_24,TraditionalMQ,mq,30,23.648119999999988,23.64812,1.0840344679840707e-14,4.04785122802554e-15,23.64812,23.64812
plugin_platform_24,TraditionalMQ,algorithm_runtime_s,30,0.00161161019968854,0.00154053949972875,0.00021935522578092322,8.19085874365553e-05,0.0014557569993485,0.0025021490000654
